484K	assin2-test.xml
4,0K	assin-eval.py
4,0K	assin.py
4,0K	baseline-majority.py
4,0K	baseline-overlap.py
4,0K	commons.py
4,0K	Dockerfile
4,0K	ensemble.py
8,0K	final_submission.py
4,0K	LICENSE
4,0K	README.md
4,0K	report.py
2,7M	reports/assin2/roberta-large_bert-multilingual_20folds_20200202_164017
2,7M	reports/assin2/roberta-large_neuralmind-portuguese-bert_10folds
2,7M	reports/assin2/roberta-large_bert-multilingual_10folds
2,7M	reports/assin2/roberta-large_neuralmind-portuguese-bert_5folds_20200203_233156
2,7M	reports/assin2/roberta-large_neuralmind-portuguese-bert_20folds_20200202_192210
14M	reports/assin2
2,9M	reports/assin-ptpt/submission_20200206_054510
2,9M	reports/assin-ptpt/submission_20200204_205540
2,9M	reports/assin-ptpt/roberta-large_bert-base-multilingual_10folds
8,5M	reports/assin-ptpt
22M	reports
4,0K	requirements.txt
32K	run_glue.py
4,0K	run_train.py
20K	scripts
44K	settings
12K	settings.json
17M	sources
1,2M	STIL2019_presentation.pdf
2,8M	submission_20200206_201941
2,8M	submission_20200206_202053
2,8M	submission_20200206_202141
2,8M	submission_20200207_083919
2,8M	submission_20200207_102406
2,9M	submission_20200207_143458
2,8M	submission_20200207_192642
2,9M	submission_20200208_020149
2,7M	tmp_training_20200208_023020/reports/assin2/roberta-large_bert-multilingual_20folds_20200202_164017
2,7M	tmp_training_20200208_023020/reports/assin2/roberta-large_neuralmind-portuguese-bert_10folds
2,7M	tmp_training_20200208_023020/reports/assin2/roberta-large_bert-multilingual_10folds
2,7M	tmp_training_20200208_023020/reports/assin2/roberta-large_neuralmind-portuguese-bert_5folds_20200203_233156
2,7M	tmp_training_20200208_023020/reports/assin2/roberta-large_neuralmind-portuguese-bert_20folds_20200202_192210
14M	tmp_training_20200208_023020/reports/assin2
2,9M	tmp_training_20200208_023020/reports/assin-ptpt/roberta-large_bert-base-multilingual_10folds
2,9M	tmp_training_20200208_023020/reports/assin-ptpt
16M	tmp_training_20200208_023020/reports
17M	tmp_training_20200208_023020/sources
1,4G	tmp_training_20200208_023020/models/en/assin-ptpt/entailment/subset/2
1,4G	tmp_training_20200208_023020/models/en/assin-ptpt/entailment/subset/1
4,0K	tmp_training_20200208_023020/models/en/assin-ptpt/entailment/subset/6
1,4G	tmp_training_20200208_023020/models/en/assin-ptpt/entailment/subset/3
4,0K	tmp_training_20200208_023020/models/en/assin-ptpt/entailment/subset/5
1,4G	tmp_training_20200208_023020/models/en/assin-ptpt/entailment/subset/0
1,4G	tmp_training_20200208_023020/models/en/assin-ptpt/entailment/subset/original
1,4G	tmp_training_20200208_023020/models/en/assin-ptpt/entailment/subset/4
4,0K	tmp_training_20200208_023020/models/en/assin-ptpt/entailment/subset/7
8,0G	tmp_training_20200208_023020/models/en/assin-ptpt/entailment/subset
8,0G	tmp_training_20200208_023020/models/en/assin-ptpt/entailment
1,4G	tmp_training_20200208_023020/models/en/assin-ptpt/similarity/subset/18
1,4G	tmp_training_20200208_023020/models/en/assin-ptpt/similarity/subset/17
1,4G	tmp_training_20200208_023020/models/en/assin-ptpt/similarity/subset/16
1,4G	tmp_training_20200208_023020/models/en/assin-ptpt/similarity/subset/2
1,4G	tmp_training_20200208_023020/models/en/assin-ptpt/similarity/subset/1
1,4G	tmp_training_20200208_023020/models/en/assin-ptpt/similarity/subset/19
1,4G	tmp_training_20200208_023020/models/en/assin-ptpt/similarity/subset/15
1,4G	tmp_training_20200208_023020/models/en/assin-ptpt/similarity/subset/6
1,4G	tmp_training_20200208_023020/models/en/assin-ptpt/similarity/subset/3
1,4G	tmp_training_20200208_023020/models/en/assin-ptpt/similarity/subset/5
1,4G	tmp_training_20200208_023020/models/en/assin-ptpt/similarity/subset/9
1,4G	tmp_training_20200208_023020/models/en/assin-ptpt/similarity/subset/13
1,4G	tmp_training_20200208_023020/models/en/assin-ptpt/similarity/subset/11
1,4G	tmp_training_20200208_023020/models/en/assin-ptpt/similarity/subset/12
1,4G	tmp_training_20200208_023020/models/en/assin-ptpt/similarity/subset/0
1,4G	tmp_training_20200208_023020/models/en/assin-ptpt/similarity/subset/8
1,4G	tmp_training_20200208_023020/models/en/assin-ptpt/similarity/subset/10
1,4G	tmp_training_20200208_023020/models/en/assin-ptpt/similarity/subset/14
1,4G	tmp_training_20200208_023020/models/en/assin-ptpt/similarity/subset/original
1,4G	tmp_training_20200208_023020/models/en/assin-ptpt/similarity/subset/4
1,4G	tmp_training_20200208_023020/models/en/assin-ptpt/similarity/subset/7
28G	tmp_training_20200208_023020/models/en/assin-ptpt/similarity/subset
28G	tmp_training_20200208_023020/models/en/assin-ptpt/similarity
36G	tmp_training_20200208_023020/models/en/assin-ptpt
36G	tmp_training_20200208_023020/models/en
36G	tmp_training_20200208_023020/models
540K	tmp_training_20200208_023020/datasets/en/assin-ptpt/entailment/whole
540K	tmp_training_20200208_023020/datasets/en/assin-ptpt/entailment/subset/18
540K	tmp_training_20200208_023020/datasets/en/assin-ptpt/entailment/subset/17
540K	tmp_training_20200208_023020/datasets/en/assin-ptpt/entailment/subset/16
2,6M	tmp_training_20200208_023020/datasets/en/assin-ptpt/entailment/subset/2
2,6M	tmp_training_20200208_023020/datasets/en/assin-ptpt/entailment/subset/1
540K	tmp_training_20200208_023020/datasets/en/assin-ptpt/entailment/subset/19
540K	tmp_training_20200208_023020/datasets/en/assin-ptpt/entailment/subset/15
2,5M	tmp_training_20200208_023020/datasets/en/assin-ptpt/entailment/subset/6
2,6M	tmp_training_20200208_023020/datasets/en/assin-ptpt/entailment/subset/3
2,5M	tmp_training_20200208_023020/datasets/en/assin-ptpt/entailment/subset/5
540K	tmp_training_20200208_023020/datasets/en/assin-ptpt/entailment/subset/9
540K	tmp_training_20200208_023020/datasets/en/assin-ptpt/entailment/subset/13
540K	tmp_training_20200208_023020/datasets/en/assin-ptpt/entailment/subset/11
540K	tmp_training_20200208_023020/datasets/en/assin-ptpt/entailment/subset/12
2,6M	tmp_training_20200208_023020/datasets/en/assin-ptpt/entailment/subset/0
540K	tmp_training_20200208_023020/datasets/en/assin-ptpt/entailment/subset/8
540K	tmp_training_20200208_023020/datasets/en/assin-ptpt/entailment/subset/10
